anime_id,rating_count,avg_rating
16498,938026,8.5
101922,890351,8.2
1535,854079,8.4
113415,847691,8.4
21459,789122,7.6
11061,754474,8.9
21087,698884,8.3
20605,667290,7.6
20958,660534,8.5
21,653791,8.8
5114,651489,9.0
11757,648666,6.9
20,648515,8.0
21519,638320,8.5
20954,630894,8.8
99147,616895,8.5
21856,599394,7.9
101759,581585,8.3
110277,575919,8.6
20755,569362,7.9
21507,560542,8.4
20665,549773,8.4
21234,549087,8.1
100166,548854,7.9
104578,548293,8.9
1735,547606,8.2
21355,543254,8.1
9253,534298,8.9
20464,531538,8.3
127230,531274,8.3
101291,514654,8.0
97940,512424,7.9
101921,498936,8.3
140960,497029,8.3
20447,496992,7.7
19815,496868,7.7
105333,495092,8.1
21827,492274,8.5
4224,491275,7.7
20613,486437,7.2
104276,483919,7.8
20789,482596,7.3
101348,470992,8.7
124080,463981,8.1
21202,463981,7.9
112151,456440,8.4
20623,455308,8.1
99423,448501,6.8
269,443308,7.9
1575,440312,8.5
30,437825,8.3
199,434140,8.6
20931,429675,8.0
14719,427169,7.7
105310,426835,7.6
9919,425894,7.2
97668,424734,7.4
1,422669,8.6
142329,421887,8.6
98314,418471,7.0
20594,412665,6.5
99263,411593,7.6
6547,407783,7.7
101338,407727,8.7
120120,404499,7.6
145064,401044,8.7
101280,399452,8.0
10620,395039,6.8
112641,394567,8.5
20997,388718,7.5
108465,387924,8.2
98659,386518,7.6
131681,382732,8.6
21311,382585,7.7
18679,381184,7.9
20923,371581,7.8
117193,371175,7.3
20850,370983,6.6
154587,370126,9.1
20992,367275,8.5
131573,366494,8.3
9989,366441,8.0
97986,365839,8.4
15809,363933,7.5
151807,360982,8.1
20832,359631,7.6
20920,357486,7.3
132405,354478,8.0
11111,352179,7.0
3588,345429,7.7
6702,343631,7.2
21699,340497,8.1
14813,338353,7.8
2001,337435,8.5
101347,337184,8.1
21170,336106,8.3
21698,333978,8.7
108632,329455,8.3
13601,327332,8.1
2904,326782,8.7
99750,326406,8.4
431,325140,8.5
12189,320990,7.9
98460,319785,7.6
10087,319000,8.1
21804,317745,8.3
106286,317744,8.1
145139,316998,8.1
14741,316994,7.5
129874,314833,8.2
5081,312543,8.2
